id,name,description,image_url,gacha_weight,price,requirements,remaining_count,sort_order,discord_user_id,fixed_rarity_name,sales_type,is_gacha_eligible
325b79d8-0cdb-427a-b836-10111a285d09,【名もなき世界の構築主】,真の名を知る者はなく、ただその意志のみがこの世界の理（ことわり）を形作る。祭典の舞台をゼロから構築し、数多の物語を見守る静かなる観測者。彼が動く時、新たな歴史が始まり、彼が沈黙する時、一つの伝説が完成する。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/48tajfa1zkk.png,,10,大会運営者「Nameless」のみに許された絶対的な権威の証。,,10001,,Unknown,限定品,FALSE
1470b53b-d93b-4e96-85e5-0da29a5f1f0f,【黎明を告げる者】,混沌とした始まりの朝、卓を囲んだ者たちに贈られる最初の称号。その足跡は、後に語り継がれる歴史の第一章となり、未踏の地を切り拓いた勇気の証として、この地に永遠に刻まれ続ける。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/1fejy3pgy3r.png,,0,第一回ポーカー大会に参加する,,20001,,Unknown,限定品,FALSE
4bb7caf1-e407-4b7e-9178-30b48e56067c,【夢幻郷の制覇者】,誰もが憧れる理想郷（ピューロランド）を背負い、盤上の荒野を鮮やかに彩った覇者の証。その勝利は一夜の夢に終わらず、永遠に語り継がれる祝祭の記憶として歴史に刻まれる。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/ih40mbhe39b.png,,0,ポーカー大会のチーム戦において「ピューロランド」として優勝する。,,21001,,Unknown,限定品,FALSE
bbc54d93-44cc-47da-907f-3c01ba218c79,【不滅の活力軍団】,尽きることのない熱量で戦場を蹂躙し、絶え間ない攻勢で敵の魂を震わせた者。その漲る生命力は周囲を侵食し、絶望的な状況下であっても勝利への活路を強引に切り拓く。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/ww41s48hyrk.webp,,0,ポーカー大会にチーム「げんき！げんき！軍団」の一員として参加する。,,22001,,Unknown,限定品,FALSE
4d2dc770-29e9-459f-8100-bf6a67f10615,【団結せし三連の絆】,欠けることのない円環のように、固く結ばれた兄弟たちの証。その連携は鉄壁の守りとなり、個の力を超えた三位一体の波動が、立ち塞がる敵を静かに圧倒する。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/gqed24sqkkb.webp,,0,ポーカー大会にチーム「だんごn兄弟」の一員として参加する。,,22002,,Unknown,限定品,FALSE
7493d663-52f3-4369-be8c-cfd24cf928d9,【宿命の全賭け】,「生か死か」の二元論を地で行き、己の全存在を賭けて一打を放つ孤高の博徒。引き返すことのできない断崖絶壁こそが彼らの独壇場であり、その覚悟は運命すらも凌駕する。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/3pmw8svgja7.webp,,0,ポーカー大会にチーム「人生全ツッパ」の一員として参加する。,,22003,,Unknown,限定品,FALSE
a8e8be35-8afa-4f37-b5bf-b742e8520be4,【幻想の住人】,華やかなる物語の舞台（ピューロランド）から、勝負の世界へと降り立った者。その振る舞いには夢と希望が宿り、殺伐とした卓上に一時の魔法と高潔な精神をもたらした。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/2uj1ekx8572.webp,,0,ポーカー大会にチーム「ピューロランド」の一員として参加する。,,22004,,Unknown,限定品,FALSE
d5e05d47-d193-4883-8f84-6911ec04e3be,【悠久なる静謐】,狂騒の戦場にあっても決して歩みを乱さず、穏やかなる風のように戦い抜いた者。その余裕に満ちた静寂は、焦燥に駆られた敵の心を読み解き、盤面を自らの色に染め上げる。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/r9a2z9anw6.webp,,0,ポーカー大会にチーム「のんびりほのぼの」の一員として参加する。,,22005,,Unknown,限定品,FALSE
883f37cc-9c1b-4459-86f0-eeca0ba73fbd,【深海と大地の二重奏】,異なる理（ことわり）を持つ二つの存在を統合し、予測不能な戦術を展開した変革者。その柔軟な発想は固定観念を打ち砕き、卓上に未知の潮流を生み出した。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/zx0jtq3cli.webp,,0,ポーカー大会にチーム「ふぃっしゅおああすぱらがす」の一員として参加する。,,22006,,Unknown,限定品,FALSE
3c123c1d-f6e2-45f3-bc3e-d6eb07018a6f,【無名の潜伏者】,名を捨て、気配を殺し、ただ一撃の好機を待つ謎深き野良猫。その正体を知る者はなく、油断した敵の懐に音もなく滑り込む鋭き爪は、卓上の秩序を根底から崩壊させる。,https://hbkacwpvnyqzsdzqphmy.supabase.co/storage/v1/object/public/badges/q840u6x7qo.webp,,0,ポーカー大会にチーム「名前はまだにゃい🐈🐾」の一員として参加する。,,22007,,Unknown,限定品,FALSE
