id,reel_index,position_index,is_bust,is_jackpot,reward_type,reward_name,reward_id,amount,is_active,created_at,updated_at
87fe6900-aba9-49cc-89bc-95bd095b8131,1,8,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
2c4c3392-b86c-4f1f-8514-fcea9e25cf26,1,7,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
336a778b-bac9-4c8f-85bb-cc34b0702d87,1,9,false,true,multiplier,JACKPOT+0.2倍,,0.20,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
252901d3-a4af-4a15-93d4-9f080206ce6c,1,6,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
acff8212-e7ca-4641-af68-d41fb245b551,1,5,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
d9a05862-1b89-4272-8402-a726aa359cae,1,2,false,false,coin,コイン +30,,30.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
e4a5d8f3-75b6-4653-bfb1-9005f51254b4,1,4,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
c328628f-7e0c-435d-96d9-b86962a717ac,1,3,false,false,coin,コイン +20,,20.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
2cfe72fd-21f8-49f3-9019-a92b16d3222f,1,10,true,false,,,,0.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
0bde0715-3771-4fd9-bfbe-3ca131c8c62f,1,1,false,true,multiplier,JACKPOT+0.5倍,,0.50,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
e86fd35d-c9ba-4d42-aaea-bb1d2f9c8a5b,2,9,true,false,,,,0.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
4862574a-2062-4d21-9467-95b408fb31ae,2,7,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
6aad1f3f-55c6-4a05-9962-574455ec20e7,2,6,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
f8dd4ed4-7dcf-4f1f-ac2b-138df2d73191,2,5,false,false,coin,コイン +15,,15.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
18aea188-c5ac-472b-a889-a9b4f3257921,2,4,false,false,coin,コイン +30,,30.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
028d2d98-604c-4d8b-8e62-42c48a279007,2,3,false,false,coin,コイン +50,,50.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
7372e915-c596-42da-8d40-0252ed78e17f,2,2,false,false,coin,コイン +80,,80.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
72130a3b-cbe6-4244-b801-4cf2fd43d047,2,1,false,true,multiplier,JACKPOT+0.5倍,,0.50,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
76d4295e-6e0e-4059-849a-6ce6ffd7b677,2,10,true,false,,,,0.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
1cdb5a48-946c-49a7-a8a1-61cc8c8d88a2,2,8,false,false,coin,コイン +10,,10.00,false,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
d03d20c8-c02b-4d37-a16a-e6086ad2f2fd,3,3,false,false,coin,コイン +80,,80.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
839739d2-524f-417f-ae14-d7b97d2a7e87,3,2,false,false,coin,コイン +100,,100.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
19ad88e4-58d9-42f6-9d41-97e83c6e0528,3,10,true,false,,,,0.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
6c94961a-8749-4b4d-a89d-2b2b56424a80,3,9,true,false,,,,0.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
4a4c4561-4e8f-43cc-9b55-ef6ae5aca46a,3,8,true,false,,,,0.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
45852bc2-8e73-4d31-a476-43e0b03023e5,3,7,false,false,coin,コイン +10,,10.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
f7ae9512-37d6-4bb6-9684-820515354868,3,6,false,false,coin,コイン +10,,10.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
0e298887-0b41-4c2a-a0ef-52489cffbca8,3,5,false,false,coin,コイン +30,,30.00,true,2026-02-23 11:49:55.56615+00,2026-02-23 11:49:55.56615+00
